name,address,type,leisure_ype,photo_reference,rating,place_id
Sudath Handicraft,"Jana Jaya City Mall Rajagiriya ( JJC MALL, Jinadasa Niyathapala Mawatha, Sri Jayawardenepura Kotte 10107, Sri Lanka","store, point_of_interest, establishment",shop,AUacShj5Pigm4zFRxgkX9_NjFv_ZD2jr8f1l4rHnzm62G05Yy5_l90ItxMifOvzic5rnZ9Q7Pw71GrCfNAfo9nPwF2scL4SSJgYh3RtG81EPsmL3SJIs4Yigs62VZDEzCcJ09HTqsgeM6FOLWfeGxcS6LQcD9g7v7uaiCKcavUSU3Ym7m7nV,6,ChIJDxoqfYhZ4joRGPfnrdWWasw
Handloom Gallery Kotte,"No.825, Sri Jayawardenepura Kotte, Sri Lanka","clothing_store, store, point_of_interest, establishment",shop,AUacShgKQ64H0O_Z8TjjatuIhDiwMiZnCTq9Bo18AUtndr26LWfZtsYho-FP3d6tPr17h5OX-otKmfkWG1ZUCjeLRD0lFar5zWHQStJANf6hVQcuh-j_oEeX944Qduu06BgJTC8Z_ESDrsixK97SGyRlC8c1EVs9glSfNhb1l_4XdSeVugxg,197,ChIJ4SMf0fdZ4joRmElkXbHlC38
HB Gallery Handloom Shop and Batik Shop,"5/1, No: 542, Kandy Rd, Kadawatha 11850, Sri Lanka","clothing_store, shoe_store, home_goods_store, store, point_of_interest, establishment",shop,AUacShjR5HgDBVUsV95xs_5BHll17tdOCh5qNkgsjQ46wjKCtNRBHze1LB57J2IRPWI4J-3pR4_qY4H2Fa67N1lwmkbRx8Ekr_OP6M9BkN6eTPkjCABd0bNqLiDXjqc7U0tjOhWiqHGwh72SuuqHH5yqe79rdWvcIVGzKnQIgPthlPrSFfT-,49,ChIJEcEmA0b54joRgf2JzUXwtlY
AF Handlooms,"28, Horana Road, Pinhena, Kottawa 10320, Sri Lanka","shopping_mall, point_of_interest, establishment",shop,AUacShjV-j1cLOK97tOYOcgf-lOWx9LtIpkNs3ZHk1BFT-kHJaJ_hrgk5GZMCyu0dUrthr1lGZbQsErAlz3B8c3Hm9tIjUNrlQN-IqaaGi8BJjqoh8LIRPlOgg1NdvEX1deFbUwcZ4vOPEeavQpJtsboqiYZKeZjnJSG69no9nhstPEgLF7F,17,ChIJo864u8xR4joR5dQ-E73_0ew
East Star Handlooms,"173 Old Road, Maharagama 10280, Sri Lanka","clothing_store, store, point_of_interest, establishment",shop,AUacShjGO6dhbpn8oDugBbEQgZ236Qa1wIx7wkrLXuvxF3rbWQeB5EdrCsoO-vIgmIEZWOXAVWqPQChOYuXvFZU6gHdl27mF9yigaqPbm-XYMxH0O23ZffesFYp1a10TlsWj8zX_kpsiXZ1Vz_c7TS6mol_TzjJly0kYXRgujlR_0MPyWzl6,108,ChIJgwjKcXBQ4joR-zx-TmvdOaM
Kreation House Of Cotton (Borella),"Borella 213, Castle St, Colombo 00800, Sri Lanka","clothing_store, store, point_of_interest, establishment",shop,AUacShjWb8OMqqnhbBYjwbmXmcjm6VpnY4djZBmL2x2YRUwqv5R8tx2cHuNLqeOdAtRlXEK0V5Pa8lIbpswzKtmEA3sp-KI7zJj16xxjqBrWyb2MxZlE_Z2jFT4p1HPcH4_YJSzvgjS5rzI2XSZHmZhcuu0XT2BBZlt44SlffiB0toGSeHl5,270,ChIJ6b52a5BZ4joRcgA8-aDMbP4
Kandygs Handlooms,"333 Galle Rd, Colombo, Sri Lanka","clothing_store, furniture_store, home_goods_store, store, point_of_interest, establishment",shop,AUacShjTEAfu3iHaS04NTsL7pl8Hk-aQFkGfEcdiQTiSXJJHNUNy9kWOLjFW8Vx_07ysLt7nv8r7DH6E1zskksB2ZUgPi5berknqxlHH9T7sj-VPI4P_Oy_EBLaHiYhzOIzrVI4fCIRM3z7GP6oefr7RdQzsolrvnnOU9CniGxV7HaR_R_Q,23,ChIJNf8kg11Z4joRrhtyyvALUD8
Craft Lanka,"WW2G+MX5, Denzil Kobbekaduwa Mawatha, Battaramulla, Sri Lanka","store, point_of_interest, establishment",shop,no photo,7,ChIJPYlUHFNX4joRczwoJ8b_imw
East Star Handlooms,"One Galle Face , Level 05, Unit 20, Sri Lanka","clothing_store, store, point_of_interest, establishment",shop,AUacShgknUDJlk1gTSDKDWMUZRMwleF6wmLG_FHpXfdev5KuP4fGtTbdmvyUM1APvu9jJXagAFfEHPfBF7nzaBBxpotEtG5Ima1tjLk2LIUyfUVTeiDRth_kkQZfouexiR8oYJjwY4kyaaJ4fIjTIF6lRCoHWwJTp0KGD2gCW0UPP28uSxc,39,ChIJ78wUVttb4joRN3HRns1pxVk
"Handloom Gallery, Battaramulla","57/4 Main St, Battaramulla 10120, Sri Lanka","point_of_interest, establishment",shop,AUacShicA1GVk7DLnsGOQ0pI2WbmQNTIJPw0-Mpt3WoP_X2nkL5rm3cKBa_zBmO-WoXa7Jcvbkq1Cm8EbW6xafrI7HFOx3RgdxvxAZG_-wYJQhfNqOnTQBkwZF0T7g02BKSazRW-9qoOe8bQVvhmeBlGgYjNTSznOt4FLSis72-C5L4Plg7D,81,ChIJB0EY1v5Z4joRfu-VdpHT3Bg
Kreation House Of Cotton (Mount),"191 A Galle Rd, Dehiwala-Mount Lavinia, Sri Lanka","clothing_store, store, point_of_interest, establishment",shop,AUacShhkFe7Q4d9zLRXJHE_A9R8pLeq6z3IwY-W5TIQVH56i_N_RBml8ya5T0nLWpWzhNZOyhgiopPmAH6B-60Zkb87ynXrPZA8v07ZYdiludczDmgq9k0q87OrQ-ClgB-hQb_zHwb8qlOp421GYcH4AIQvRnzv5WsfzfNSinEJkC8OInf-o,144,ChIJB6xTBcRb4joROGYhQZHTgKo
Barefoot,"704 Colombo - Galle Main Rd, Colombo 00300, Sri Lanka","tourist_attraction, store, point_of_interest, establishment",shop,AUacShho2OZnePHRmdW8N9SFXIs7zNPlJB15UKVewjhOZf01CUihBVYLKwgX0Stp3pIykcXYFZ6zGQPMofxRtoe7PnRrIe-pFo29jHNl6Jk2TbNAcewyIMMuH0lD6mpIzwJ3WlO8DBFXtwd4DT1cXvmDXkyCYP-bnf1khJpj-WURirz463td,2292,ChIJW5oEpd9b4joR0Ffs0ikstfI
S &S Handloom Sarees,"Sri Siddhartha Passage, Colombo 00500, Sri Lanka","clothing_store, store, point_of_interest, establishment",shop,AUacShi7wyuovCIHum3rdcic5YYsNf_ahi9HtomxF6tnZ48STgf2ghyvTSWLgn-6FYw734V9v7z47I7NaXtmAOtFYwFH7rFfAPBNH_EC0b46cHdogkc6vgDg4Re1HKrDy7d_xcSsy8U2QGoEKcrL9Fq_yT1oX68oYQoAYbnX13EVjyien8Yj,2,ChIJoaZWFjlb4joRebf9cMns-ik
"Craft Lanka Production and Training Center of Handloom Textile,","XWQM+JG4, Kadawatha, Sri Lanka","store, point_of_interest, establishment",shop,no photo,6,ChIJYxdzIwn44joRO0bAVJPpuds
Ceylon Stores,"254 Sigera Rd, Sri Jayawardenepura Kotte 10100, Sri Lanka","clothing_store, jewelry_store, home_goods_store, store, food, point_of_interest, establishment",shop,AUacShiGK0GsmvMzZKUrVT1tDeOnRNZMdZM1VrGD1na-WPxwM9WGwy5dY9ha3ahchL_GGvfYwawX0Zlt5rPP3kV353Y7Pe0QDbY0dyzuPt8inEk5iEW2t0AZ0ycNqx0lyPUFVjcGr9dxNoGKI9AphloiHm18lNAvcRkHvzTkLx9dEsEH0JSa,0,ChIJNwPjZkBR4joRkZhhamleJFQ
"Vinoma Handlooms, Batik And Salon","73 Havelock Rd, Colombo 06000, Sri Lanka","clothing_store, beauty_salon, store, point_of_interest, establishment",shop,AUacShhmo0kyvFz09HSBHbPQn8pB0S9CwYUmUXXBga1-JejlJoKc9JXc_5Ywn_FcjAby0rdXFmRHk1bYJxPF2fLsNaAvw0a_7XlM95r5EEwgwpiRzxu4BUGpH0hdWLs-FpkgG65Xysd1ql7hGLjoaGqLYmLu7gQn8ENi2tleObZDaylRzXEW,2,ChIJjVSrg9Bb4joRN2yr0mcmSJY
Ko Lanka,"702 Galle Rd, Colombo 00300, Sri Lanka","store, point_of_interest, establishment",shop,AUacShiYB6J1_vbB50Xb2kDLCQkYsS_9J5hYDuon-hq9z3MbZCju1mr3pgOdfzjlw_Fbs0IQ-xDT3K1vRCdl77bRlmQNAnW-EsH0fenNgrrJcTj8EQ_NYYtoaU5JL7j-OUkHFgGSk4B9xf2BWwj7B-KXhWP6P--ISbmIu6RCXHhOZTJ3K7Y,115,ChIJcxvTia9b4joRtYov_36HI0s
Mother Sri Lanka Showroom,"614 Sri Jayawardenepura Mawatha, Sri Jayawardenepura Kotte, Sri Lanka","store, point_of_interest, establishment",shop,AUacShjwBFUQjbQ506GAV3BwhaClnRXGpnBeAaQJKll09aD2xS3aYXQ_NmGXL37u5lSpsJMcmkmbC6u6Dix0irxjyLu-CPuD7PlQL6KWw7DdIn7Q8SOenALYDuY0LVbYggwK6Lfs-vJV2z3WOu2nccYR-NTxqh24ndFrqp5EHxYBg4cU_W7g,24,ChIJ0QMmvGRZ4joRcSBgbQJxzFA
The Colombo Mall,"1307/B Samagi Mawatha, Road, Battaramulla 10120, Sri Lanka","clothing_store, store, point_of_interest, establishment",shop,AUacShhhSlaopfYhpJyYJl7R_8jN1d3dgdHEqlVmce0NU4PUc4yQ-OPokVWy4-DbHIje__xdltC2O26MBhse2sQdCnw06Fu0kFhop_WOp5QwcTrS4XA7eYQlrzseMkzxuU4ooxhmj9UQqvtEhwIJhmnm-bAPGzM6DdCrFuZY13bi7oINRnYN,6,ChIJ_fUSvQ5b4joR0ByxCenBaes
Craft Lanka Biyagama,"New Kandy Rd, Sri Lanka","store, point_of_interest, establishment",shop,AUacShhRq3_-J9FhY6Ot5kyqmc_3mboGsNcZdK_cR72lKvW9b_HQueNN74tRXaWl1cFKgDKbNxsfPDug3LnQQvtPI8Qxxd8WJig9mUVK-CRjgsKAEudPszKYMpmcQ_VB5fmEXcR2JTqLGYWRw2sdWbLo9FkJhSTvKGmPDQnN-uHufbSIGsi2,3,ChIJXcxQk4pW4joRybBqdjWD14g
